-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:24:9-30:20
	android:grantUriPermissions
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:25:13-62
manifest
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8e33b2f188963f6d35fc8d305e4c9877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanw\.gradle\caches\transforms-3\8e33b2f188963f6d35fc8d305e4c9877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\alanw\.gradle\caches\transforms-3\be0c8d3a9caf29985bec27142aeb33f7\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.ifp.biotik.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.ifp.biotik.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\alanw\.gradle\caches\transforms-3\96ea3e28f2a5df5025b7f182f7df561c\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alanw\.gradle\caches\transforms-3\e4f9896a7780b7d9ba9390233d89d696\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\de524614e337001dbe309f9fbb1b1b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\de524614e337001dbe309f9fbb1b1b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\alanw\.gradle\caches\transforms-3\de524614e337001dbe309f9fbb1b1b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanw\.gradle\caches\transforms-3\25ff805f36e161c82b6653f4e324f2ab\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
